,movieId,imdbId
0,3273,134084
1,3275,144117
2,3285,163978
3,3298,181984
4,3300,134847
5,3301,190138
6,3316,184858
7,3317,185014
8,3354,183523
9,3408,195685
10,3409,195714
11,3452,165929
12,3481,146882
13,3483,138749
14,3484,192614
15,3510,186151
16,3512,122459
17,3513,160797
18,3534,191754
19,3535,144084
20,3536,171433
21,3555,141926
22,3565,198021
23,3578,172495
24,3593,185183
25,3615,130623
26,3617,215129
27,3618,196216
28,3623,120755
29,3624,184894
30,3646,208003
31,3717,187078
32,3744,162650
33,3745,120913
34,3751,120630
35,3752,183505
36,3753,187393
37,3755,177971
38,3785,175142
39,3793,120903
40,3798,161081
41,3821,144528
42,3825,200550
43,3826,164052
44,3827,186566
45,3861,191397
46,3863,209958
47,3882,204946
48,3893,171580
49,3897,181875
50,3910,168629
51,3911,218839
52,3916,210945
53,3948,212338
54,3949,180093
55,3952,208874
56,3967,249462
57,3968,230030
58,3969,223897
59,3977,160127
60,3978,146984
61,3979,185431
62,3980,203019
63,3981,199753
64,3983,203230
65,3986,216216
66,3987,186894
67,3988,170016
68,3991,211181
69,3993,180073
70,3994,217869
71,3996,190332
72,3997,190374
73,3998,228750
74,3999,190865
75,4011,208092
76,4014,241303
77,4015,242423
78,4016,120917
79,4017,183659
80,4018,207201
81,4019,181536
82,4020,219699
83,4022,162222
84,4023,218967
85,4025,212346
86,4027,190590
87,4029,120202
88,4033,146309
89,4034,181865
90,4036,189998
91,4052,218817
92,4054,206275
93,4069,209475
94,4144,118694
95,4148,212985
96,4149,239948
97,4155,230838
98,4161,236493
99,4223,215750
100,4226,209144
101,4228,125022
102,4232,227538
103,4235,245712
104,4238,164334
105,4239,221027
106,4246,243155
107,4247,245686
108,4254,231402
109,4270,209163
110,4299,183790
111,4306,126029
112,4308,203009
113,4310,213149
114,4340,255798
115,4343,251075
116,4344,244244
117,4366,230011
118,4367,146316
119,4368,240462
120,4369,232500
121,4370,212720
122,4378,203119
123,4386,239395
124,4387,271027
125,4388,257106
126,4446,173840
127,4447,250494
128,4448,227445
129,4638,163025
130,4639,265029
131,4641,162346
132,4642,248845
133,4643,133152
134,4700,247638
135,4701,266915
136,4718,252866
137,4720,230600
138,4728,250687
139,4734,261392
140,4744,263488
141,4776,139654
142,4816,196229
143,4823,240890
144,4844,219965
145,4848,166924
146,4865,120681
147,4873,243017
148,4874,272152
149,4876,245674
150,4878,246578
151,4880,264796
152,4881,243133
153,4886,198781
154,4887,267804
155,4889,252503
156,4890,256380
157,4896,241527
158,4901,266987
159,4903,247425
160,4958,159273
161,4963,240772
162,4967,283509
163,4973,211915
164,4974,277371
165,4975,259711
166,4979,265666
167,4992,35423
168,4993,120737
169,4994,268995
170,4995,268978
171,5009,248667
172,5010,265086
173,5013,280707
174,5014,277027
175,5015,285742
176,5025,273923
177,5026,237534
178,5064,245844
179,5065,265349
180,5066,281358
181,5093,233469
182,5108,251160
183,5110,247745
184,5128,238546
185,5135,265343
186,5151,243736
187,5152,277434
188,5171,268695
189,5218,268380
190,5219,120804
191,5225,245574
192,5254,187738
193,5265,266452
194,5266,258000
195,5267,265662
196,5283,283111
197,5293,264472
198,5294,264616
